rep_id,rep_seed
0,1121658902
1,1168013701
2,2128588026
3,2037549475
4,1156000210
5,969117754
6,10613014
7,1526418456
8,223740935
9,1619048101
10,2067424936
11,1223323082
12,654214219
13,1647399179
14,1584060781
15,897349413
16,627666088
17,2083698532
18,1733146848
19,1673331952
20,167667947
21,1131344687
22,1242076186
23,1265718492
24,219629026
25,761949552
26,1307833629
27,423809613
28,1838364155
29,1181708782
30,1585699556
31,706056961
32,1338681776
33,1734662456
34,465429964
35,161429704
36,134242853
37,487493119
38,1510065070
39,856319026
40,1295098826
41,1485851433
42,1382333873
43,1234400950
44,211240596
45,103884880
46,338149431
47,1245951772
48,1710745206
49,1411151202
50,1768671774
51,866324391
52,136795435
53,1889116105
54,338665317
55,1331370214
56,1487393027
57,1036370829
58,312598859
59,272471899
60,1796049864
61,1189822918
62,1002907094
63,526119999
64,433756920
65,156327805
66,499228492
67,1302275723
68,1759672358
69,1546483500
70,900801687
71,165917857
72,688993114
73,568338874
74,930789187
75,1137187784
76,1395261760
77,112964688
78,1404399879
79,816076260
80,1722842882
81,585894957
82,2065427020
83,604949130
84,2043355122
85,1492581118
86,2047098863
87,1793042978
88,1636600561
89,787958445
90,859525370
91,953833640
92,1662947545
93,1000569023
94,1856218137
95,809110396
96,143300766
97,1930866102
98,702275293
99,325286609
100,640599314
101,1609593022
102,997401842
103,1585264491
104,457901834
105,623304896
106,2058344454
107,2064189799
108,1851488519
109,31674625
110,1150380331
111,1312396633
112,404574082
113,1326600066
114,545692191
115,664884338
116,1970694028
117,1961509735
118,379855116
119,840597364
120,1659612465
121,2114714663
122,2011492270
123,292003893
124,728012928
125,1993844195
126,1800905176
127,451831352
128,843552197
129,1182967062
130,1226542669
131,799981757
132,83859794
133,1842458015
134,2074604789
135,1468529373
136,1902813205
137,719822371
138,238977068
139,448271787
140,895005671
141,878976979
142,451449420
143,1432125364
144,938242920
145,1978967222
146,2074757944
147,1247427292
148,1553736918
149,1261436483
150,450765425
151,1785838800
152,1470375532
153,370320702
154,1184749901
155,468080672
156,1948341722
157,1632622795
158,521116279
159,2078125537
160,2100487677
161,1821620563
162,1832269939
163,598746285
164,842940089
165,2079074155
166,138659906
167,497847735
168,909309200
169,1526099795
170,617494430
171,1260023832
172,1526997315
173,1379783057
174,1759076966
175,2030808947
176,1663158440
177,2020634069
178,1347820747
179,828870111
180,1874218840
181,229967506
182,1859875077
183,631195089
184,1028094915
185,1022197994
186,740496351
187,166245947
188,1764811768
189,1428493912
190,1734858408
191,657381661
192,1825010763
193,994245332
194,407831293
195,1427941375
196,2053205921
197,1375063123
198,1729706204
199,1491320814
200,927369492
201,184367429
202,1058858064
203,2028982908
204,549480451
205,1008986199
206,1359054697
207,12804086
208,632429571
209,1533759458
210,1877237860
211,1865318914
212,996744354
213,1310286152
214,2146039780
215,2086386177
216,513700915
217,81031928
218,749909561
219,822104597
220,1472306692
221,1395233165
222,2024381540
223,178391460
224,1580928299
225,534095038
226,1251250040
227,1670637851
228,229093322
229,41854771
230,1502477115
231,1057109654
232,358364701
233,1833996448
234,1402980733
235,1773700058
236,1854203068
237,455768557
238,415201354
239,260123982
240,2032011991
241,95494177
242,1809419820
243,1301397508
244,1109269802
245,1191351809
246,650583095
247,1024434778
248,1722845344
249,2119110875
250,1535844021
251,218121444
252,1444038387
253,582400484
254,1240187424
255,773259430
256,944691041
257,1173354321
258,575091369
259,184749330
260,1728492879
261,535383562
262,1944036572
263,1369936578
264,1037504848
265,1946786362
266,2025965549
267,2096184500
268,781603872
269,1797700627
270,1509638618
271,1342013517
272,1953333025
273,603689886
274,512922780
275,380981683
276,231189568
277,1847645066
278,1138004703
279,1711386934
280,1609546847
281,1221339936
282,15765668
283,1528012447
284,415430319
285,2034660396
286,1550527486
287,920279057
288,1986131001
289,964088180
290,1483950754
291,655290445
292,580193331
293,735184895
294,1456934277
295,1791814049
296,710062496
297,1107519433
298,2097130858
299,1163605231
300,1067364736
301,229182800
302,1485620526
303,1612059106
304,1218394359
305,435200385
306,2067934157
307,1727060883
308,489088335
309,990830438
